{frozenset({72}), frozenset({132, 137, 138, 141, 14, 54}), frozenset({145, 140, 86}), frozenset({64, 134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({144, 139, 135}), frozenset({97, 34, 37, 8, 9, 10, 46, 114, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({143})}
{frozenset({64, 134}), frozenset({2, 8, 9, 10, 11, 21, 22, 24, 26, 34, 37, 39, 44, 45, 46, 48, 52, 55, 57, 94, 95, 97, 114, 125, 127}), frozenset({146}), frozenset({131, 132, 135, 72, 137, 138, 139, 140, 141, 14, 144, 145, 54, 86}), frozenset({77}), frozenset({143}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({129, 130, 3, 4, 133, 6, 7, 136, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 49, 51, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126})}
{frozenset({42}), frozenset({72}), frozenset({64, 134}), frozenset({132, 137, 138, 141, 14, 145, 54, 86}), frozenset({97, 34, 37, 8, 9, 10, 46, 114, 21, 22, 55, 24, 26, 127, 95}), frozenset({144, 139, 135}), frozenset({146}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({140}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({142}), frozenset({143})}
{frozenset({134}), frozenset({64, 139, 144, 135}), frozenset({146}), frozenset({142}), frozenset({77}), frozenset({143}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({132, 72, 137, 138, 140, 141, 14, 145, 54, 86}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({97, 34, 37, 8, 9, 10, 46, 114, 52, 21, 22, 55, 24, 26, 127, 95})}
{frozenset({42}), frozenset({34, 26, 8, 46, 114, 21, 55, 58, 94, 95}), frozenset({132, 39, 72, 137, 138, 141, 14, 145, 54, 86}), frozenset({77}), frozenset({129, 3, 4, 6, 7, 11, 15, 16, 17, 23, 25, 29, 30, 32, 33, 36, 43, 44, 49, 51, 52, 59, 60, 61, 63, 65, 96, 98, 99, 100, 115, 116, 117, 118, 120, 122, 123, 124, 125, 126}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({140}), frozenset({2, 131, 130, 133, 134, 135, 136, 9, 10, 18, 22, 24, 27, 37, 45, 48, 57, 62, 64, 87, 97, 119, 121, 127}), frozenset({142}), frozenset({143}), frozenset({144, 146, 139})}
{frozenset({137, 86}), frozenset({134}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 133, 136, 11, 139, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 39, 43, 44, 45, 48, 49, 51, 57, 58, 59, 60, 61, 62, 63, 65, 87, 94, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({64}), frozenset({132, 138, 141, 14, 54}), frozenset({77}), frozenset({72, 145}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({140}), frozenset({143}), frozenset({142}), frozenset({144, 146}), frozenset({97, 34, 37, 8, 9, 10, 46, 114, 52, 21, 22, 55, 24, 26, 127, 95}), frozenset({135})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86}), frozenset({72}), frozenset({64, 134}), frozenset({9, 10, 18, 21, 22, 24, 34, 46, 52, 55, 94, 95, 97, 118, 119, 120, 121, 122, 127}), frozenset({146}), frozenset({8, 114, 26}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({2, 131, 37, 135, 39, 139, 45, 144, 48, 57}), frozenset({129, 130, 3, 4, 133, 6, 7, 136, 11, 15, 16, 17, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 49, 51, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 123, 124, 125, 126}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 54}), frozenset({64, 134}), frozenset({145}), frozenset({144, 139, 135}), frozenset({8}), frozenset({72, 140, 86}), frozenset({146}), frozenset({129, 2, 3, 4, 130, 6, 7, 133, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({77}), frozenset({97, 34, 131, 37, 39, 9, 10, 45, 46, 114, 21, 22, 55, 24, 26, 127, 94, 95}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({142}), frozenset({143})}
{frozenset({72}), frozenset({64, 134}), frozenset({137, 138, 141, 14, 145, 54, 86}), frozenset({144, 139, 135}), frozenset({140, 132}), frozenset({146}), frozenset({130, 131, 8, 9, 10, 21, 22, 24, 26, 34, 37, 39, 45, 46, 55, 94, 95, 97, 114, 127}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({129, 2, 3, 4, 133, 6, 7, 136, 11, 15, 16, 17, 18, 23, 25, 27, 29, 30, 32, 33, 36, 43, 44, 48, 49, 51, 52, 57, 58, 59, 60, 61, 62, 63, 65, 87, 96, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126}), frozenset({142}), frozenset({143})}
{frozenset({132, 137, 138, 141, 14, 145, 54}), frozenset({140, 86}), frozenset({72}), frozenset({64, 134}), frozenset({129, 9, 10, 11, 21, 22, 24, 27, 34, 44, 48, 52, 55, 94, 95, 97, 116, 118, 122, 124, 125, 127}), frozenset({8, 114, 26, 46}), frozenset({146}), frozenset({130, 3, 4, 133, 6, 7, 136, 15, 16, 17, 18, 23, 25, 29, 30, 32, 33, 36, 43, 49, 51, 58, 59, 60, 61, 63, 65, 87, 96, 98, 99, 100, 115, 117, 120, 121, 123, 126}), frozenset({142}), frozenset({77}), frozenset({0, 1, 128, 5, 12, 13, 19, 20, 28, 31, 35, 38, 40, 41, 47, 50, 53, 56, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113}), frozenset({42}), frozenset({2, 131, 37, 135, 39, 139, 45, 144, 119, 57, 62}), frozenset({143})}
