{frozenset({86}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({128, 132, 5, 137, 138, 12, 141, 14, 19, 28, 35, 41, 53, 66, 69, 71, 75, 78, 79, 81, 84, 85, 90, 92, 93, 103, 104, 106, 108, 109, 113}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({73}), frozenset({13}), frozenset({1, 76}), frozenset({22}), frozenset({26}), frozenset({51}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({142}), frozenset({56}), frozenset({72}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({67}), frozenset({146}), frozenset({118}), frozenset({107}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 15, 144, 17, 23, 27, 30, 32, 39, 43, 45, 49, 52, 57, 60, 61, 62, 65, 87, 96, 98, 99, 100, 115, 116, 117, 122, 123, 124, 125}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({6}), frozenset({40}), frozenset({36}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({9}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({52, 127, 94, 79}), frozenset({77}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({40, 137, 138, 107, 12, 108, 14, 47, 109, 110, 142, 56, 90, 88, 92}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({74}), frozenset({68}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({102}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({73}), frozenset({85}), frozenset({13}), frozenset({1, 76}), frozenset({41, 18, 57}), frozenset({53}), frozenset({26}), frozenset({60}), frozenset({15}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({116}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({101}), frozenset({17}), frozenset({3, 131, 6, 7, 134, 9, 10, 135, 136, 22, 30, 32, 33, 36, 37, 39, 43, 48, 51, 61, 62, 63, 64, 65, 75, 87, 96, 98, 99, 100, 117, 118, 119, 120, 122, 123, 124, 125, 126}), frozenset({146}), frozenset({70}), frozenset({59}), frozenset({129}), frozenset({5, 38}), frozenset({35}), frozenset({28}), frozenset({113, 78}), frozenset({130}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({91, 67}), frozenset({95}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({18}), frozenset({83, 76}), frozenset({94}), frozenset({77}), frozenset({91, 13}), frozenset({33}), frozenset({24}), frozenset({121}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({0}), frozenset({66}), frozenset({25}), frozenset({139}), frozenset({96}), frozenset({138}), frozenset({73}), frozenset({128, 129, 130, 10, 16, 32, 40, 41, 47, 50, 51, 53, 57, 65, 67, 69, 70, 71, 74, 79, 85, 90, 97, 100, 105, 106, 108, 109, 110, 111, 112, 113, 116, 119, 120, 122, 124, 125, 127}), frozenset({92}), frozenset({22}), frozenset({26}), frozenset({137}), frozenset({75}), frozenset({63}), frozenset({60}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({107, 31}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({43}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({115}), frozenset({101}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({59}), frozenset({38}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({117}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({7}), frozenset({136, 23}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({10}), frozenset({77}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({46}), frozenset({89, 109}), frozenset({144}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({102}), frozenset({3}), frozenset({123}), frozenset({96, 9}), frozenset({128}), frozenset({0}), frozenset({25}), frozenset({111}), frozenset({138}), frozenset({73}), frozenset({13}), frozenset({2, 39}), frozenset({53}), frozenset({26}), frozenset({137}), frozenset({51}), frozenset({63}), frozenset({60}), frozenset({87}), frozenset({15}), frozenset({50}), frozenset({133}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({56}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({67}), frozenset({146}), frozenset({118}), frozenset({59}), frozenset({18, 139, 30}), frozenset({120, 4, 22, 127}), frozenset({5, 38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({28}), frozenset({36}), frozenset({117}), frozenset({130}), frozenset({43, 100}), frozenset({1, 129, 136, 17, 20, 32, 33, 35, 40, 41, 47, 48, 57, 58, 64, 66, 69, 70, 75, 78, 79, 80, 83, 84, 85, 88, 90, 91, 92, 93, 94, 97, 103, 107, 112, 113, 122, 124, 125}), frozenset({14}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({45}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({105, 12}), frozenset({61, 135}), frozenset({131}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({19}), frozenset({21})}
{frozenset({105, 70}), frozenset({86}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({18}), frozenset({77}), frozenset({33}), frozenset({136, 58, 45}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({144}), frozenset({2}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({13}), frozenset({1, 66, 132, 69, 102, 71, 103, 41, 104, 106, 107, 113, 82, 53, 92}), frozenset({88, 109, 31}), frozenset({137}), frozenset({26}), frozenset({75}), frozenset({5}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({20}), frozenset({133, 6, 134, 10, 16, 17, 21, 22, 23, 24, 27, 29, 30, 32, 43, 50, 51, 52, 57, 60, 61, 62, 63, 85, 94, 96, 97, 99, 100, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127}), frozenset({84}), frozenset({142}), frozenset({76}), frozenset({56}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({115}), frozenset({101}), frozenset({48}), frozenset({146}), frozenset({59}), frozenset({129}), frozenset({98}), frozenset({65}), frozenset({35}), frozenset({40}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({79}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({141}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({55}), frozenset({38, 14}), frozenset({42}), frozenset({80}), frozenset({140}), frozenset({4}), frozenset({143}), frozenset({91, 67}), frozenset({95}), frozenset({7}), frozenset({19})}
{frozenset({62}), frozenset({52}), frozenset({99}), frozenset({127}), frozenset({56}), frozenset({145}), frozenset({89}), frozenset({27, 133}), frozenset({10}), frozenset({108}), frozenset({18}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({96}), frozenset({138}), frozenset({73}), frozenset({72}), frozenset({129, 2, 3, 4, 130, 6, 7, 131, 9, 134, 135, 136, 15, 17, 22, 23, 25, 29, 30, 32, 33, 36, 37, 39, 43, 45, 49, 51, 57, 58, 60, 61, 63, 64, 65, 87, 94, 97, 98, 100, 116, 117, 119, 120, 121, 122, 123, 124, 126}), frozenset({24}), frozenset({8}), frozenset({141}), frozenset({13}), frozenset({115}), frozenset({114}), frozenset({137, 31}), frozenset({41}), frozenset({16}), frozenset({101}), frozenset({48}), frozenset({11}), frozenset({113}), frozenset({44}), frozenset({54}), frozenset({112}), frozenset({26}), frozenset({68}), frozenset({146}), frozenset({118}), frozenset({46}), frozenset({107}), frozenset({55}), frozenset({70}), frozenset({42}), frozenset({140}), frozenset({59}), frozenset({80}), frozenset({125}), frozenset({144}), frozenset({143}), frozenset({95}), frozenset({34}), frozenset({102}), frozenset({20}), frozenset({88}), frozenset({21}), frozenset({142}), frozenset({128, 1, 132, 5, 12, 14, 19, 28, 35, 38, 40, 47, 50, 53, 66, 67, 69, 71, 74, 75, 76, 78, 79, 81, 82, 83, 84, 85, 86, 90, 91, 92, 93, 103, 104, 105, 106, 109, 110}), frozenset({0})}
{frozenset({86}), frozenset({76}), frozenset({127}), frozenset({145}), frozenset({89}), frozenset({25}), frozenset({18}), frozenset({78}), frozenset({36}), frozenset({79}), frozenset({77}), frozenset({111}), frozenset({109}), frozenset({138}), frozenset({130}), frozenset({73}), frozenset({72}), frozenset({14}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({128, 1, 132, 5, 13, 28, 35, 40, 41, 50, 53, 56, 66, 67, 68, 69, 70, 71, 74, 75, 80, 81, 82, 83, 84, 85, 90, 91, 92, 93, 101, 102, 103, 105, 106, 107, 108, 110, 113}), frozenset({129, 131, 133, 7, 135, 136, 10, 11, 139, 15, 144, 17, 23, 27, 29, 30, 32, 33, 39, 43, 44, 45, 49, 51, 52, 57, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 116, 117, 119, 120, 122, 123, 124, 125, 126}), frozenset({141}), frozenset({114}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({22}), frozenset({48}), frozenset({54}), frozenset({9}), frozenset({112}), frozenset({47}), frozenset({26}), frozenset({137}), frozenset({146}), frozenset({37}), frozenset({46}), frozenset({118}), frozenset({55}), frozenset({59}), frozenset({140}), frozenset({42}), frozenset({12}), frozenset({4}), frozenset({38}), frozenset({143}), frozenset({95}), frozenset({2}), frozenset({134}), frozenset({104}), frozenset({34}), frozenset({20}), frozenset({3}), frozenset({88}), frozenset({6}), frozenset({19}), frozenset({21}), frozenset({142}), frozenset({0})}
{frozenset({105, 70}), frozenset({86}), frozenset({49}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({83, 76}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({24}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({46}), frozenset({97}), frozenset({137, 12, 14, 90, 91, 92}), frozenset({2}), frozenset({0, 39, 45, 50, 114}), frozenset({110}), frozenset({34}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({127}), frozenset({66}), frozenset({25}), frozenset({40, 138, 109}), frozenset({111}), frozenset({96}), frozenset({73}), frozenset({85}), frozenset({13}), frozenset({26}), frozenset({75}), frozenset({5}), frozenset({87}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({52}), frozenset({99}), frozenset({56}), frozenset({1, 129, 130, 132, 133, 6, 134, 135, 17, 22, 29, 32, 37, 41, 43, 51, 53, 57, 60, 61, 62, 63, 64, 67, 69, 71, 74, 93, 98, 100, 104, 117, 118, 119, 121, 122, 124, 125, 126}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({115}), frozenset({31}), frozenset({101}), frozenset({48}), frozenset({113}), frozenset({7, 10, 15, 144, 30}), frozenset({146}), frozenset({107}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({35}), frozenset({28}), frozenset({78}), frozenset({36}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({106, 139, 79}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({140}), frozenset({80}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({136, 23}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({145}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({83, 76}), frozenset({94}), frozenset({77}), frozenset({33}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({74}), frozenset({68}), frozenset({107, 20}), frozenset({37}), frozenset({46}), frozenset({97}), frozenset({144}), frozenset({2}), frozenset({0, 39, 45, 50, 114}), frozenset({110}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({127}), frozenset({25}), frozenset({111}), frozenset({139}), frozenset({138}), frozenset({73}), frozenset({92, 13}), frozenset({26}), frozenset({137}), frozenset({63}), frozenset({134, 7, 135, 136, 10, 22, 29, 32, 38, 40, 41, 43, 48, 51, 53, 56, 57, 60, 61, 67, 75, 78, 79, 80, 85, 87, 88, 93, 96, 99, 103, 104, 105, 109, 112, 113, 115, 116, 119}), frozenset({15}), frozenset({12}), frozenset({133}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({52}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({31}), frozenset({101}), frozenset({17}), frozenset({146}), frozenset({118}), frozenset({70}), frozenset({59}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({117}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({141}), frozenset({66, 69, 5}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({131}), frozenset({55}), frozenset({90, 91}), frozenset({42}), frozenset({140}), frozenset({125}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({126}), frozenset({124}), frozenset({19}), frozenset({21})}
{frozenset({128, 1, 132, 137, 138, 12, 140, 14, 141, 143, 19, 20, 31, 35, 40, 47, 53, 56, 57, 66, 70, 71, 74, 75, 79, 82, 84, 88, 90, 91, 92, 103, 104, 105, 106, 107, 108, 109, 110}), frozenset({86}), frozenset({52}), frozenset({145}), frozenset({89}), frozenset({28}), frozenset({25}), frozenset({116}), frozenset({78}), frozenset({36}), frozenset({117}), frozenset({83, 76}), frozenset({81}), frozenset({77}), frozenset({139}), frozenset({111}), frozenset({120}), frozenset({130}), frozenset({73}), frozenset({23}), frozenset({72}), frozenset({85}), frozenset({27}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({45}), frozenset({13}), frozenset({115}), frozenset({114}), frozenset({69}), frozenset({93}), frozenset({101}), frozenset({135}), frozenset({11}), frozenset({113}), frozenset({54}), frozenset({67}), frozenset({112}), frozenset({0}), frozenset({26}), frozenset({146}), frozenset({68}), frozenset({37}), frozenset({46}), frozenset({60}), frozenset({41, 18, 134}), frozenset({55}), frozenset({42}), frozenset({5}), frozenset({80}), frozenset({4}), frozenset({38}), frozenset({144}), frozenset({95}), frozenset({50}), frozenset({126}), frozenset({34}), frozenset({119}), frozenset({102}), frozenset({65}), frozenset({29}), frozenset({21}), frozenset({142}), frozenset({129, 2, 3, 131, 133, 6, 7, 136, 9, 10, 15, 16, 17, 22, 30, 32, 33, 39, 43, 44, 48, 49, 51, 58, 59, 61, 62, 63, 64, 87, 94, 96, 97, 98, 99, 100, 118, 122, 123, 124, 125, 127})}
{frozenset({86}), frozenset({127}), frozenset({145}), frozenset({66}), frozenset({89}), frozenset({25}), frozenset({116}), frozenset({108}), frozenset({18}), frozenset({36}), frozenset({77}), frozenset({111}), frozenset({73}), frozenset({23}), frozenset({72}), frozenset({24}), frozenset({121}), frozenset({8}), frozenset({82}), frozenset({13}), frozenset({114}), frozenset({31}), frozenset({16}), frozenset({58}), frozenset({1, 76}), frozenset({22}), frozenset({101}), frozenset({83}), frozenset({48}), frozenset({54}), frozenset({67}), frozenset({9}), frozenset({112}), frozenset({47}), frozenset({26}), frozenset({146}), frozenset({68}), frozenset({37}), frozenset({129, 130, 3, 131, 133, 7, 135, 136, 10, 11, 139, 15, 144, 17, 27, 29, 30, 32, 33, 39, 43, 44, 45, 49, 51, 52, 57, 60, 61, 62, 63, 64, 65, 87, 94, 96, 97, 98, 99, 100, 115, 117, 119, 120, 122, 123, 124, 125, 126}), frozenset({46}), frozenset({118}), frozenset({55}), frozenset({42}), frozenset({5}), frozenset({59}), frozenset({4}), frozenset({143}), frozenset({95}), frozenset({2}), frozenset({134}), frozenset({34}), frozenset({110}), frozenset({102}), frozenset({20}), frozenset({88}), frozenset({6}), frozenset({128, 132, 137, 138, 12, 140, 14, 141, 142, 28, 35, 38, 40, 41, 50, 53, 56, 69, 70, 71, 74, 75, 78, 79, 80, 81, 84, 85, 90, 91, 92, 93, 103, 104, 105, 106, 107, 109, 113}), frozenset({19}), frozenset({21}), frozenset({0})}
